Name;Smiles;receptor;UniprotID
DECYL ACETATE;CCCCCCCCCCOC(=O)C;Olfr214;Q8VG27
METHYL FURFURYL DiSULFIDE;CSSCC1=CC=CO1;Olfr214;Q8VG27
DIHYDROJASMONE;CCCCCC1=C(CCC1=O)C;Olfr221;B2RVX8
5-CYCLOPROPYLPENTANAL;C1CC1CCCCC=O;Olfr226;A0FLM4
MUSCONE;CC1CCCCCCCCCCCCC(=O)C1;Olfr235;E9Q9Z6
CEDRYL ACETATE;C[C@@H]1CC[C@@H]2[C@]13CC[C@@]([C@H](C3)C2(C)C)(C)OC(=O)C;Olfr24;Q8VFM9
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr251;Q7TS23
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr251;Q7TS23
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr251;Q7TS23
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr251;Q7TS23
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr263;Q7TQT8
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr263;Q7TQT8
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr285;Q7TS17
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr285;Q7TS17
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr287;E9PZS7
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr287;E9PZS7
Z-5-TETRADECEN-1-OL;CCCCCCCC/C=C\CCCCO;Olfr288;Q7TS17
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr30;Q8VGD8
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr311;Q5NC59
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr311;Q5NC59
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr316;Q7TRZ6
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr316;Q7TRZ6
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;Olfr316;Q7TRZ6
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr316;Q7TRZ6
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr316;Q7TRZ6
HEXANAL;CCCCCC=O;Olfr316;Q7TRZ6
PROPIONIC ACID;CCC(=O)O;Olfr316;Q7TRZ6
BENZALDEHYDE;C1=CC=C(C=C1)C=O;Olfr320;Q7TRZ4
(-)-CAMPHOR;C[C@]12CC[C@H](C1(C)C)CC2=O;Olfr323;Q8VF24
(+)-CAMPHOR;C[C@@]12CC[C@@H](C1(C)C)CC2=O;Olfr323;Q8VF24
(-)-Fenchone;C[C@@]12CC[C@@H](C1)C(C2=O)(C)C;Olfr323;Q8VF24
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr338;Q8VGK6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr338;Q8VGK6
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr338;Q8VGK6
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr338;Q8VGK6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr339;Q8VGK8
2-ETHYLPHENOL;CCC1=CC=CC=C1O;Olfr340;Q8VGL0
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr340;Q8VGL0
BETA-CITRONELLOL;CC(CCC=C(C)C)CCO;Olfr340;Q8VGL0
(-)-CAMPHOR;C[C@]12CC[C@H](C1(C)C)CC2=O;Olfr340;Q8VGL0
(+)-CAMPHOR;C[C@@]12CC[C@@H](C1(C)C)CC2=O;Olfr340;Q8VGL0
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr340;Q8VGL0
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr340;Q8VGL0
(-)-DIHYDROCARVEOL;C[C@@H]1CC[C@H](C[C@H]1O)C(=C)C;Olfr340;Q8VGL0
(+)-DIHYDROCARVONE;C[C@@H]1CC[C@H](CC1=O)C(=C)C;Olfr340;Q8VGL0
(-)-Fenchone;C[C@@]12CC[C@@H](C1)C(C2=O)(C)C;Olfr340;Q8VGL0
(+)-FENCHONE;C[C@]12CC[C@H](C1)C(C2=O)(C)C;Olfr340;Q8VGL0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr346;Q8VGJ7
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr347;Q8VGK2
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr362;Q8VGV7
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr376;Q8VGI2
3-OCTANONE;CCCCCC(=O)CC;Olfr406;Q7TRX0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr414;Q8VG29
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr414;Q8VG29
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr429;Q7TRW1
ALLYL BENZENE;C=CCC1=CC=CC=C1;Olfr429;Q7TRW1
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr429;Q7TRW1
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr429;Q7TRW1
BETA-CITRONELLOL;CC(CCC=C(C)C)CCO;Olfr43;Q7TRX1
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;Olfr43;Q7TRX1
(-)-CITRONELLOL;C[C@@H](CCC=C(C)C)CCO;Olfr43;Q7TRX1
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr430;Q3B889
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr432;Q3KPC8
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr434;Q8VF17
1-DECANOL;CCCCCCCCCCO;Olfr447;Q8VGP6
1-HEPTANOL;CCCCCCCO;Olfr447;Q8VGP6
1-NONANOL;CCCCCCCCCO;Olfr447;Q8VGP6
1-OCTANOL;CCCCCCCCO;Olfr447;Q8VGP6
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr447;Q8VGP6
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;Olfr447;Q8VGP6
TERT-NONANETHIOL;CCCCCCCCCS;Olfr447;Q8VGP6
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr45;Q8VGM1
PYRIDINE;C1=CC=NC=C1;Olfr45;Q8VGM1
CEDRYL ACETATE;C[C@@H]1CC[C@@H]2[C@]13CC[C@@]([C@H](C3)C2(C)C)(C)OC(=O)C;Olfr459;Q7TRV5
LYRAL;CC(C)(CCCC1=CCC(CC1)C=O)O;Olfr459;Q7TRV5
NONANETHIOL;CCCCCCCCCS;Olfr459;Q7TRV5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr466;Q8VG83
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr476;Q8VGI4
METHYL BENZOATE;COC(=O)C1=CC=CC=C1;Olfr476;Q8VGI4
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr478;Q8VG04
1-HEPTANOL;CCCCCCCO;Olfr480;Q8VEZ0
1-HEXANOL;CCCCCCO;Olfr480;Q8VEZ0
HEXANAL;CCCCCC=O;Olfr480;Q8VEZ0
BETA-CITRONELLOL;CC(CCC=C(C)C)CCO;Olfr49;Q9Z1V0
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;Olfr49;Q9Z1V0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr490;Q8VFD2
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr491;Q8VG06
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr494;Q8VG07
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr50;Q8VGK5
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr50;Q8VGK5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr502;Q8VG09
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr508;Q8VG42
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr508;Q8VG42
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr508;Q8VG42
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr51;Q8VGG9
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;Olfr510;Q8VEW6
ISOEUGENOL ACETATE;CC=CC1=CC(=C(C=C1)OC(=O)C)OC;Olfr510;Q8VEW6
ISOMETHYLEUGENOL;C/C=C/C1=CC(=C(C=C1)OC)OC;Olfr510;Q8VEW6
METHYL ISOEUGENOL;CC=CC1=CC(=C(C=C1)OC)OC;Olfr510;Q8VEW6
1-OCTANOL;CCCCCCCCO;Olfr514;Q8VFZ6
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr514;Q8VFZ6
GERANIOL;CC(=CCCC(=CCO)C)C;Olfr514;Q8VFZ6
TERT-NONANETHIOL;CCCCCCCCCS;Olfr514;Q8VFZ6
(+)-CAMPHOR;C[C@@]12CC[C@@H](C1(C)C)CC2=O;Olfr532;Q8VGT4
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr532;Q8VGT4
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr544;Q9WU88
NONANEDIOIC ACID;C(CCCC(=O)O)CCCC(=O)O;Olfr544;Q9WU88
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr544;Q9WU88
OCTANEDIOIC ACID;C(CCCC(=O)O)CCC(=O)O;Olfr544;Q9WU88
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr544;Q9WU88
PHENYLENEDIPROPIONIC ACID;C1=CC(=CC=C1CCC(=O)O)CCC(=O)O;Olfr544;Q9WU88
UNDECANEDIOIC ACID;C(CCCCC(=O)O)CCCCC(=O)O;Olfr544;Q9WU88
UNDECANOIC ACID;CCCCCCCCCCC(=O)O;Olfr544;Q9WU88
DODECANEDIOIC ACID;C(CCCCCC(=O)O)CCCCC(=O)O;Olfr545;Q9WU94
NONANEDIOIC ACID;C(CCCC(=O)O)CCCC(=O)O;Olfr545;Q9WU94
PHENYLENEDIPROPIONIC ACID;C1=CC(=CC=C1CCC(=O)O)CCC(=O)O;Olfr545;Q9WU94
UNDECANEDIOIC ACID;C(CCCCC(=O)O)CCCCC(=O)O;Olfr545;Q9WU94
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr547;Q7TRS7
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr547;Q7TRS7
HEXANOIC ACID;CCCCCC(=O)O;Olfr547;Q7TRS7
LAURIC ACID;CCCCCCCCCCCC(=O)O;Olfr547;Q7TRS7
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr547;Q7TRS7
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr547;Q7TRS7
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr554;Q8VEX9
DECANAL;CCCCCCCCCC=O;Olfr554;Q8VEX9
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr554;Q8VEX9
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr554;Q8VEX9
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr554;Q8VEX9
1-HEPTANOL;CCCCCCCO;Olfr556;Q8VG22
1-HEXANOL;CCCCCCO;Olfr556;Q8VG22
1-PENTANOL;CCCCCO;Olfr556;Q8VG22
2,3-HEXANEDIONE;CCCC(=O)C(=O)C;Olfr556;Q8VG22
2-COUMARANONE;C1C2=CC=CC=C2OC1=O;Olfr556;Q8VG22
3,4-HEXANEDIONE;CCC(=O)C(=O)CC;Olfr556;Q8VG22
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr556;Q8VG22
4-HYDROXYCOUMARIN;C1=CC=C2C(=C1)C(=CC(=O)O2)O;Olfr556;Q8VG22
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr556;Q8VG22
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;Olfr556;Q8VG22
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr556;Q8VG22
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr556;Q8VG22
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr556;Q8VG22
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr556;Q8VG22
(+)-DIHYDROCARVONE;C[C@@H]1CC[C@H](CC1=O)C(=C)C;Olfr556;Q8VG22
DIHYDROJASMONE;CCCCCC1=C(CCC1=O)C;Olfr556;Q8VG22
NONANEDIOIC ACID;C(CCCC(=O)O)CCCC(=O)O;Olfr556;Q8VG22
PHENYLACETATE;C1=CC=C(C=C1)CC(=O)[O-];Olfr556;Q8VG22
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr558;Q3B876
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr558;Q3B876
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;Olfr558;Q3B876
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr558;Q3B876
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr558;Q3B876
HEXANAL;CCCCCC=O;Olfr558;Q3B876
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr558;Q3B876
PROPIONIC ACID;CCC(=O)O;Olfr558;Q3B876
LIMONENE;CC1=CCC(CC1)C(=C)C;Olfr56;Q8VGD6
CEDRYL ACETATE;C[C@@H]1CC[C@@H]2[C@]13CC[C@@]([C@H](C3)C2(C)C)(C)OC(=O)C;Olfr569;Q8VGZ2
DECANAL;CCCCCCCCCC=O;Olfr569;Q8VGZ2
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr569;Q8VGZ2
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr569;Q8VGZ2
NONANAL;CCCCCCCCC=O;Olfr569;Q8VGZ2
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr569;Q8VGZ2
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr569;Q8VGZ2
1-HEPTANOL;CCCCCCCO;Olfr57;Q8VGU7
1-OCTANOL;CCCCCCCCO;Olfr57;Q8VGU7
2,4-NONADIENAL;CCCC/C=C/C=C/C=O;Olfr57;Q8VGU7
2-HEPTANONE;CCCCCC(=O)C;Olfr57;Q8VGU7
2-METHOXY-4-ETHYLPHENOL;CCC1=CC(=C(C=C1)O)OC;Olfr57;Q8VGU7
2-OCTANOL;CCCCCCC(C)O;Olfr57;Q8VGU7
3-OCTANOL;CCCCCC(CC)O;Olfr57;Q8VGU7
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr57;Q8VGU7
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr57;Q8VGU7
HEPTANAL;CCCCCCC=O;Olfr57;Q8VGU7
NONANAL;CCCCCCCCC=O;Olfr57;Q8VGU7
OCTANAL;CCCCCCCC=O;Olfr57;Q8VGU7
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr586;Q8VH13
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr586;Q8VH13
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr586;Q8VH13
CITRAL;CC(=CCC/C(=C/C=O)/C)C;Olfr591;Q7TRR7
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr599;Q8VG01
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr599;Q8VG01
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr599;Q8VG01
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr60;Q8VGL4
GALAXOLIDE;CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C;Olfr609;Q8VGY6
VANILLIC ACID;COC1=C(C=CC(=C1)C(=O)O)O;Olfr609;Q8VGY6
CYCLOHEXANOL;C1CCC(CC1)O;Olfr61;Q7TRT3
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr61;Q7TRT3
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr610;Q8VGY5
VANILLIC ACID;COC1=C(C=CC(=C1)C(=O)O)O;Olfr611;Q8VFZ7
VANILLIC ACID;COC1=C(C=CC(=C1)C(=O)O)O;Olfr612;Q6W053
BENZYL SALICYLATE;C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O;Olfr616;Q3KPB0
METHYL SALICYLATE;COC(=O)C1=CC=CC=C1O;Olfr616;Q3KPB0
2-COUMARANONE;C1C2=CC=CC=C2OC1=O;Olfr62;Q3SXI0
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr62;Q3SXI0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr62;Q3SXI0
BENZALDEHYDE;C1=CC=C(C=C1)C=O;Olfr62;Q3SXI0
BENZOPHENONE;C1=CC=C(C=C1)C(=O)C2=CC=CC=C2;Olfr62;Q3SXI0
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr62;Q3SXI0
ETHYL MALTOL;CCC1=C(C(=O)C=CO1)O;Olfr62;Q3SXI0
PIPERONAL;C1OC2=C(O1)C=C(C=C2)C=O;Olfr62;Q3SXI0
QUINOLINE;C1=CC=C2C(=C1)C=CC=N2;Olfr62;Q3SXI0
HEXANAL;CCCCCC=O;Olfr620;Q8VG77
HEXANOIC ACID;CCCCCC(=O)O;Olfr620;Q8VG77
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;Olfr63;Q8VBW9
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr631;Q9EPN8
2-PHENYLBUTYRIC ACID;CCC(C1=CC=CC=C1)C(=O)O;Olfr632;Q3KPA8
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr632;Q3KPA8
2-BROMOHEXANOIC ACID;CCCCC(C(=O)O)Br;Olfr638;Q8VH20
BROMOHEXANOIC ACID;C(CCC(=O)O)CCBr;Olfr638;Q8VH20
CIS-4-DECENAL;CCCCC/C=C\CCC=O;Olfr638;Q8VH20
CIS-6-NONENAL;CC/C=C\CCCCC=O;Olfr638;Q8VH20
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr638;Q8VH20
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr638;Q8VH20
HEXANOIC ACID;CCCCCC(=O)O;Olfr638;Q8VH20
NONANAL;CCCCCCCCC=O;Olfr638;Q8VH20
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr638;Q8VH20
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr638;Q8VH20
OCTANAL;CCCCCCCC=O;Olfr638;Q8VH20
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr638;Q8VH20
2-COUMARANONE;C1C2=CC=CC=C2OC1=O;Olfr64;Q9WVN5
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr64;Q9WVN5
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr64;Q9WVN5
HEXANAL;CCCCCC=O;Olfr64;Q9WVN5
HEXANOIC ACID;CCCCCC(=O)O;Olfr64;Q9WVN5
PENTANOIC ACID;CCCCC(=O)O;Olfr64;Q9WVN5
2-BROMOBUTANOIC ACID;CCC(C(=O)O)Br;Olfr642;Q924X8
2-BROMOHEPTANOIC ACID;CCCCCC(C(=O)O)Br;Olfr642;Q924X8
2-BROMOHEXANOIC ACID;CCCCC(C(=O)O)Br;Olfr642;Q924X8
2-BROMOOCTANOIC ACID;CCCCCCC(C(=O)O)Br;Olfr642;Q924X8
2-BROMOPENTANOIC ACID;CCCC(C(=O)O)Br;Olfr642;Q924X8
BROMOBUTANOIC ACID;C(CC(=O)O)CBr;Olfr642;Q924X8
BROMOHEXANOIC ACID;C(CCC(=O)O)CCBr;Olfr642;Q924X8
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr642;Q924X8
BROMOPENTANOIC ACID;C(CCBr)CC(=O)O;Olfr642;Q924X8
HEPTANEDIOIC ACID;C(CCC(=O)O)CCC(=O)O;Olfr642;Q924X8
HEXANEDIOIC ACID;C(CCC(=O)O)CC(=O)O;Olfr642;Q924X8
NONANEDIOIC ACID;C(CCCC(=O)O)CCCC(=O)O;Olfr642;Q924X8
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr642;Q924X8
OCTANEDIOIC ACID;C(CCCC(=O)O)CCC(=O)O;Olfr642;Q924X8
BENZALDEHYDE;C1=CC=C(C=C1)C=O;Olfr644;Q8VH21
CYCLOBUTANECARBOXYLIC ACID;C1CC(C1)C(=O)O;Olfr644;Q8VH21
PENTANOIC ACID;CCCCC(=O)O;Olfr644;Q8VH21
TIGLIC ALDEHYDE;C/C=C(\C)/C=O;Olfr644;Q8VH21
1-HEPTANOL;CCCCCCCO;Olfr653;Q8VGX8
1-NONANOL;CCCCCCCCCO;Olfr653;Q8VGX8
BROMOHEXANOIC ACID;C(CCC(=O)O)CCBr;Olfr653;Q8VGX8
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr653;Q8VGX8
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr653;Q8VGX8
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr653;Q8VGX8
HEXANOIC ACID;CCCCCC(=O)O;Olfr653;Q8VGX8
NONANAL;CCCCCCCCC=O;Olfr653;Q8VGX8
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr653;Q8VGX8
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr653;Q8VGX8
1-NONANOL;CCCCCCCCCO;Olfr661;Q99NH4
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr661;Q99NH4
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr661;Q99NH4
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr661;Q99NH4
TRICYCLONE;CC1([C@H]2CC1CC3C2=CC(=O)CC3)C;Olfr661;Q99NH4
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr67;F8VPJ8
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr672;Q8VG28
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr672;Q8VG28
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr672;Q8VG28
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr672;Q8VG28
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr677;Q8VF06
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr677;Q8VF06
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr677;Q8VF06
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr678;Q8VG26
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr68;Q9WVD8
1-NONANOL;CCCCCCCCCO;Olfr683;Q8VGV1
1-OCTANOL;CCCCCCCCO;Olfr683;Q8VGV1
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr683;Q8VGV1
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr683;Q8VGV1
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr683;Q8VGV1
NONANAL;CCCCCCCCC=O;Olfr683;Q8VGV1
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr683;Q8VGV1
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr683;Q8VGV1
DECANAL;CCCCCCCCCC=O;Olfr685;Q7TRN7
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr685;Q7TRN7
NONANAL;CCCCCCCCC=O;Olfr685;Q7TRN7
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr685;Q7TRN7
1-NONANOL;CCCCCCCCCO;Olfr69;Q9WVD7
1-OCTANOL;CCCCCCCCO;Olfr69;Q9WVD7
BROMOHEXANOIC ACID;C(CCC(=O)O)CCBr;Olfr69;Q9WVD7
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr69;Q9WVD7
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr69;Q9WVD7
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr69;Q9WVD7
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr69;Q9WVD7
1-NONANOL;CCCCCCCCCO;Olfr690;Q8VH18
1-OCTANOL;CCCCCCCCO;Olfr690;Q8VH18
BROMOOCTANOIC ACID;C(CCCC(=O)O)CCCBr;Olfr690;Q8VH18
HEPTANOIC ACID;CCCCCCC(=O)O;Olfr690;Q8VH18
HEXANOIC ACID;CCCCCC(=O)O;Olfr690;Q8VH18
ISOVALERIC ACID;CC(C)CC(=O)O;Olfr690;Q8VH18
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr690;Q8VH18
OCTANOIC ACID;CCCCCCCC(=O)O;Olfr690;Q8VH18
PENTANOIC ACID;CCCCC(=O)O;Olfr690;Q8VH18
ISOVALERIC ACID;CC(C)CC(=O)O;Olfr691;Q8VGW5
PENTANAL;CCCCC=O;Olfr691;Q8VGW5
PENTANOIC ACID;CCCCC(=O)O;Olfr691;Q8VGW5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr7;Q60882
BENZALDEHYDE;C1=CC=C(C=C1)C=O;Olfr7;Q60882
1-OCTANOL;CCCCCCCCO;Olfr715;Q8VG49
CYCLOHEXANONE;C1CCC(=O)CC1;Olfr715;Q8VG49
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr715;Q8VG49
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr715;Q8VG49
OCTANETHIOL;CCCCCCCCS;Olfr715;Q8VG49
TERT-NONANETHIOL;CCCCCCCCCS;Olfr715;Q8VG49
2-METHOXY-4-ETHYLPHENOL;CCC1=CC(=C(C=C1)O)OC;Olfr73;Q920P2
2-METHOXY-4-METHYLPHENOL;CC1=CC(=C(C=C1)O)OC;Olfr73;Q920P2
3-METHOXY-4-HIDROXYPHENYLETHANOL;COC1=C(C=CC(=C1)CCO)O;Olfr73;Q920P2
4-ETHOXY-3-METHOXYBENZALDEHYDE;CCOC1=C(C=C(C=C1)C=O)OC;Olfr73;Q920P2
4-HYDROXY-3-METHOXYPHENYLACETONE;CC(=O)CC1=CC(=C(C=C1)O)OC;Olfr73;Q920P2
4-HYDROXY-3-METHYLBENZALDEHYDE;CC1=C(C=CC(=C1)C=O)O;Olfr73;Q920P2
4-ISOPROPYLPHENOL;CC(C)C1=CC=C(C=C1)O;Olfr73;Q920P2
4-METHOXY-3-METHYLBENZALDEHYDE;CC1=C(C=CC(=C1)C=O)OC;Olfr73;Q920P2
4-TERT-BUTYLCYCLOHEXANONE;CC(C)(C)C1CCC(=O)CC1;Olfr73;Q920P2
4-TERT-BUTYLPHENOL;CC(C)(C)C1=CC=C(C=C1)O;Olfr73;Q920P2
ACETOVANILLIN;CC(=O)OC1=C(C=C(C=C1)C=O)OC;Olfr73;Q920P2
ATRARIC ACID (MOUSSE CRISTAL);CC1=CC(=C(C(=C1C(=O)OC)O)C)O;Olfr73;Q920P2
CARAMEL FURANONE;CC1C(=C(C(=O)O1)O)C;Olfr73;Q920P2
ETHYL VANILLIN;CCOC1=C(C=CC(=C1)C=O)O;Olfr73;Q920P2
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr73;Q920P2
EUGENOL ACETATE;CC(=O)OC1=C(C=C(C=C1)CC=C)OC;Olfr73;Q920P2
HEPTANAL;CCCCCCC=O;Olfr73;Q920P2
JASMONE;CC/C=C\CC1=C(CCC1=O)C;Olfr73;Q920P2
ISOEUGENOL;C/C=C/C1=CC(=C(C=C1)O)OC;Olfr73;Q920P2
