class;ligandtype;family;gene;uniprot
Class B2 (Adhesion);Adhesion receptors;ADGRB;AGRB1;O14514
Class B2 (Adhesion);Adhesion receptors;ADGRB;AGRB2;O60241
Class B2 (Adhesion);Adhesion receptors;ADGRB;AGRB3;O60242
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG1;Q9Y653
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG2;Q8IZP9
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG3;Q86Y34
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG4;Q8IZF6
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG5;Q8IZF4
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG6;Q86SQ4
Class B2 (Adhesion);Adhesion receptors;ADGRG;AGRG7;Q96K78
Class B2 (Adhesion);Adhesion receptors;ADGRV;AGRV1;Q8WXG9
Class C (Glutamate);Ion receptors;Calcium-sensing receptors;CASR;P41180
Class C (Glutamate);Amino acid receptors;GABAB receptors;GABR1;Q9UBS5
Class C (Glutamate);Amino acid receptors;GABAB receptors;GABR2;O75899
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM1;Q13255
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM2;Q14416
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM3;Q14832
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM4;Q14833
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM5;P41594
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM6;O15303
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM7;Q14831
Class C (Glutamate);Amino acid receptors;Metabotropic glutamate receptors;GRM8;O00222
Class C (Glutamate);Sensory receptors;Taste 1 receptors;TS1R1;Q7RTX1
Class C (Glutamate);Sensory receptors;Taste 1 receptors;TS1R2;Q8TE23
Class C (Glutamate);Sensory receptors;Taste 1 receptors;TS1R3;Q7RTX0
Class C (Glutamate);Orphan receptors;Class C Orphans;GP156;Q8NFN8
Class C (Glutamate);Orphan receptors;Class C Orphans;GP158;Q5T848
Class C (Glutamate);Orphan receptors;Class C Orphans;GP179;Q6PRD1
Class C (Glutamate);Orphan receptors;Class C Orphans;RAI3;Q8NFJ5
Class C (Glutamate);Orphan receptors;Class C Orphans;GPC5B;Q9NZH0
Class C (Glutamate);Orphan receptors;Class C Orphans;GPC5C;Q9NQ84
Class C (Glutamate);Orphan receptors;Class C Orphans;GPC5D;Q9NZD1
Class C (Glutamate);Orphan receptors;Class C Orphans;GPC6A;Q5T6X5
Class F (Frizzled);Protein receptors;Frizzled;FZD1;Q9UP38
Class F (Frizzled);Protein receptors;Frizzled;FZD2;Q14332
Class F (Frizzled);Protein receptors;Frizzled;FZD3;Q9NPG1
Class F (Frizzled);Protein receptors;Frizzled;FZD4;Q9ULV1
Class F (Frizzled);Protein receptors;Frizzled;FZD5;Q13467
Class F (Frizzled);Protein receptors;Frizzled;FZD6;O60353
Class F (Frizzled);Protein receptors;Frizzled;FZD7;O75084
Class F (Frizzled);Protein receptors;Frizzled;FZD8;Q9H461
Class F (Frizzled);Protein receptors;Frizzled;FZD9;O00144
Class F (Frizzled);Protein receptors;Frizzled;FZD10;Q9ULW2
Class F (Frizzled);Protein receptors;Frizzled;SMO;Q99835
Class T (Taste 2);Sensory receptors;Frizzled;TA2R1;Q9NYW7
Class T (Taste 2);Sensory receptors;Frizzled;TA2R3;Q9NYW6
Class T (Taste 2);Sensory receptors;Frizzled;TA2R4;Q9NYW5
Class T (Taste 2);Sensory receptors;Frizzled;TA2R5;Q9NYW4
Class T (Taste 2);Sensory receptors;Frizzled;TA2R7;Q9NYW3
Class T (Taste 2);Sensory receptors;Frizzled;TA2R8;Q9NYW2
Class T (Taste 2);Sensory receptors;Frizzled;TA2R9;Q9NYW1
Class T (Taste 2);Sensory receptors;Frizzled;T2R10;Q9NYW0
Class T (Taste 2);Sensory receptors;Frizzled;T2R13;Q9NYV9
Class T (Taste 2);Sensory receptors;Frizzled;T2R14;Q9NYV8
Class T (Taste 2);Sensory receptors;Frizzled;T2R16;Q9NYV7
Class T (Taste 2);Sensory receptors;Frizzled;T2R19;P59542
Class T (Taste 2);Sensory receptors;Frizzled;T2R20;P59543
Class T (Taste 2);Sensory receptors;Frizzled;T2R30;P59541
Class T (Taste 2);Sensory receptors;Frizzled;T2R31;P59538
Class T (Taste 2);Sensory receptors;Frizzled;T2R38;P59533
Class T (Taste 2);Sensory receptors;Frizzled;T2R39;P59534
Class T (Taste 2);Sensory receptors;Frizzled;T2R40;P59535
Class T (Taste 2);Sensory receptors;Frizzled;T2R41;P59536
Class T (Taste 2);Sensory receptors;Frizzled;T2R42;Q7RTR8
Class T (Taste 2);Sensory receptors;Frizzled;T2R43;P59537
Class T (Taste 2);Sensory receptors;Frizzled;T2R45;P59539
Class T (Taste 2);Sensory receptors;Frizzled;T2R46;P59540
Class T (Taste 2);Sensory receptors;Frizzled;T2R50;P59544
Class T (Taste 2);Sensory receptors;Frizzled;T2R60;P59551
Other GPCRs;Orphan receptors;Other GPCR orphans;GP107;Q5VW38
Other GPCRs;Orphan receptors;Other GPCR orphans;G137A;Q96N19
Other GPCRs;Orphan receptors;Other GPCR orphans;TPRA1;Q86W33
Other GPCRs;Orphan receptors;Other GPCR orphans;GP143;P51810
Other GPCRs;Orphan receptors;Other GPCR orphans;GP157;Q5UAW9
